,Id_per,horas_experiencia
1247,PRS-3248,338
1248,PRS-3249,492
1249,PRS-3250,284
1250,PRS-3251,360
1251,PRS-3252,90
1252,PRS-3253,10
1253,PRS-3254,475
1254,PRS-3255,121
1255,PRS-3256,94
1256,PRS-3257,314
1257,PRS-3258,134
1258,PRS-3259,453
1259,PRS-3260,31
1260,PRS-3261,430
1261,PRS-3262,4
1262,PRS-3263,103
1263,PRS-3264,2
1264,PRS-3265,156
1265,PRS-3266,220
1266,PRS-3267,272
1267,PRS-3268,300
1268,PRS-3269,404
1269,PRS-3270,481
1270,PRS-3271,406
1271,PRS-3272,328
1272,PRS-3273,482
1273,PRS-3274,359
1274,PRS-3275,288
1275,PRS-3276,282
1276,PRS-3277,152
1277,PRS-3278,101
1278,PRS-3279,233
1279,PRS-3280,193
1280,PRS-3281,93
1281,PRS-3282,397
1282,PRS-3283,32
1283,PRS-3284,191
1284,PRS-3285,230
1285,PRS-3286,80
1286,PRS-3287,469
1287,PRS-3288,73
1288,PRS-3289,221
1289,PRS-3290,439
1290,PRS-3291,319
1291,PRS-3292,127
1292,PRS-3293,486
1293,PRS-3294,21
1294,PRS-3295,84
1295,PRS-3296,433
1296,PRS-3297,264
1297,PRS-3298,423
1298,PRS-3299,32
1299,PRS-3300,202
1300,PRS-3301,85
1301,PRS-3302,259
1302,PRS-3303,427
1303,PRS-3304,324
1304,PRS-3305,433
1305,PRS-3306,172
1306,PRS-3307,211
1307,PRS-3308,153
1308,PRS-3309,431
1309,PRS-3310,473
1310,PRS-3311,124
1311,PRS-3312,122
1312,PRS-3313,278
1313,PRS-3314,358
1314,PRS-3315,268
1315,PRS-3316,157
1316,PRS-3317,53
1317,PRS-3318,203
1318,PRS-3319,229
1319,PRS-3320,94
1320,PRS-3321,488
1321,PRS-3322,145
1322,PRS-3323,494
1323,PRS-3324,91
1324,PRS-3325,229
1325,PRS-3326,116
1326,PRS-3327,469
1327,PRS-3328,188
1328,PRS-3329,415
1329,PRS-3330,231
1330,PRS-3331,467
1331,PRS-3332,176
1332,PRS-3333,131
1333,PRS-3334,478
1334,PRS-3335,91
1335,PRS-3336,397
1336,PRS-3337,197
1337,PRS-3338,56
1338,PRS-3339,481
1339,PRS-3340,241
1340,PRS-3341,406
1341,PRS-3342,110
1342,PRS-3343,138
1343,PRS-3344,23
1344,PRS-3345,312
1345,PRS-3346,307
1346,PRS-3347,126
1347,PRS-3348,246
1348,PRS-3349,394
1349,PRS-3350,471
1350,PRS-3351,189
1351,PRS-3352,223
1352,PRS-3353,64
1353,PRS-3354,142
1354,PRS-3355,458
1355,PRS-3356,215
1356,PRS-3357,147
1357,PRS-3358,471
1358,PRS-3359,109
1359,PRS-3360,123
1360,PRS-3361,74
1361,PRS-3362,181
1362,PRS-3363,69
1363,PRS-3364,475
1364,PRS-3365,195
1365,PRS-3366,118
1366,PRS-3367,308
1367,PRS-3368,163
1368,PRS-3369,441
1369,PRS-3370,352
1370,PRS-3371,303
1371,PRS-3372,54
1372,PRS-3373,281
1373,PRS-3374,356
1374,PRS-3375,152
1375,PRS-3376,477
1376,PRS-3377,493
1377,PRS-3378,248
1378,PRS-3379,495
1379,PRS-3380,153
1380,PRS-3381,117
1381,PRS-3382,65
1382,PRS-3383,260
1383,PRS-3384,85
1384,PRS-3385,163
1385,PRS-3386,289
1386,PRS-3387,5
1387,PRS-3388,437
1388,PRS-3389,163
1389,PRS-3390,56
1390,PRS-3391,66
1391,PRS-3392,189
1392,PRS-3393,310
1393,PRS-3394,222
1394,PRS-3395,340
1395,PRS-3396,191
1396,PRS-3397,269
1397,PRS-3398,175
1398,PRS-3399,285
1399,PRS-3400,112
1400,PRS-3401,69
1401,PRS-3402,166
1402,PRS-3403,44
1403,PRS-3404,194
1404,PRS-3405,401
1405,PRS-3406,389
1406,PRS-3407,433
1407,PRS-3408,54
1408,PRS-3409,362
1409,PRS-3410,302
1410,PRS-3411,463
1411,PRS-3412,286
1412,PRS-3413,248
1413,PRS-3414,322
1414,PRS-3415,23
1415,PRS-3416,327
1416,PRS-3417,401
1417,PRS-3418,475
1418,PRS-3419,14
1419,PRS-3420,392
1420,PRS-3421,467
1421,PRS-3422,390
1422,PRS-3423,422
1423,PRS-3424,267
1424,PRS-3425,26
1425,PRS-3426,15
1426,PRS-3427,410
1427,PRS-3428,356
1428,PRS-3429,68
1429,PRS-3430,454
1430,PRS-3431,53
1431,PRS-3432,54
1432,PRS-3433,112
1433,PRS-3434,443
1434,PRS-3435,222
1435,PRS-3436,355
1436,PRS-3437,175
1437,PRS-3438,371
1438,PRS-3439,465
1439,PRS-3440,59
1440,PRS-3441,94
1441,PRS-3442,470
1442,PRS-3443,3
1443,PRS-3444,494
1444,PRS-3445,138
1445,PRS-3446,436
1446,PRS-3447,486
1447,PRS-3448,249
1448,PRS-3449,240
1449,PRS-3450,217
1450,PRS-3451,174
1451,PRS-3452,351
1452,PRS-3453,226
1453,PRS-3454,327
1454,PRS-3455,108
1455,PRS-3456,124
1456,PRS-3457,192
1457,PRS-3458,281
1458,PRS-3459,418
1459,PRS-3460,322
1460,PRS-3461,446
1461,PRS-3462,355
1462,PRS-3463,75
1463,PRS-3464,198
1464,PRS-3465,309
1465,PRS-3466,337
1466,PRS-3467,31
1467,PRS-3468,18
1468,PRS-3469,264
1469,PRS-3470,367
1470,PRS-3471,404
1471,PRS-3472,66
1472,PRS-3473,128
1473,PRS-3474,11
1474,PRS-3475,83
1475,PRS-3476,335
1476,PRS-3477,324
1477,PRS-3478,48
1478,PRS-3479,342
1479,PRS-3480,235
1480,PRS-3481,485
1481,PRS-3482,323
1482,PRS-3483,344
1483,PRS-3484,325
1484,PRS-3485,377
1485,PRS-3486,450
1486,PRS-3487,89
1487,PRS-3488,52
1488,PRS-3489,426
1489,PRS-3490,181
1490,PRS-3491,480
1491,PRS-3492,359
1492,PRS-3493,281
1493,PRS-3494,58
1494,PRS-3495,161
1495,PRS-3496,247
1496,PRS-3497,427
1497,PRS-3498,277
1498,PRS-3499,483
1499,PRS-3500,239
