,Id_per,num_proyectos_realizados
1247,PRS-4748,19
1248,PRS-4749,12
1249,PRS-4750,13
1250,PRS-4751,21
1251,PRS-4752,6
1252,PRS-4753,11
1253,PRS-4754,13
1254,PRS-4755,11
1255,PRS-4756,29
1256,PRS-4757,7
1257,PRS-4758,24
1258,PRS-4759,22
1259,PRS-4760,2
1260,PRS-4761,19
1261,PRS-4762,19
1262,PRS-4763,9
1263,PRS-4764,25
1264,PRS-4765,2
1265,PRS-4766,10
1266,PRS-4767,28
1267,PRS-4768,16
1268,PRS-4769,18
1269,PRS-4770,11
1270,PRS-4771,20
1271,PRS-4772,8
1272,PRS-4773,17
1273,PRS-4774,17
1274,PRS-4775,8
1275,PRS-4776,8
1276,PRS-4777,22
1277,PRS-4778,28
1278,PRS-4779,17
1279,PRS-4780,3
1280,PRS-4781,25
1281,PRS-4782,10
1282,PRS-4783,6
1283,PRS-4784,5
1284,PRS-4785,25
1285,PRS-4786,6
1286,PRS-4787,17
1287,PRS-4788,6
1288,PRS-4789,12
1289,PRS-4790,25
1290,PRS-4791,24
1291,PRS-4792,26
1292,PRS-4793,24
1293,PRS-4794,28
1294,PRS-4795,25
1295,PRS-4796,6
1296,PRS-4797,20
1297,PRS-4798,28
1298,PRS-4799,11
1299,PRS-4800,18
1300,PRS-4801,10
1301,PRS-4802,24
1302,PRS-4803,27
1303,PRS-4804,16
1304,PRS-4805,22
1305,PRS-4806,24
1306,PRS-4807,17
1307,PRS-4808,8
1308,PRS-4809,3
1309,PRS-4810,20
1310,PRS-4811,19
1311,PRS-4812,25
1312,PRS-4813,8
1313,PRS-4814,25
1314,PRS-4815,26
1315,PRS-4816,15
1316,PRS-4817,15
1317,PRS-4818,11
1318,PRS-4819,19
1319,PRS-4820,4
1320,PRS-4821,7
1321,PRS-4822,13
1322,PRS-4823,29
1323,PRS-4824,12
1324,PRS-4825,26
1325,PRS-4826,10
1326,PRS-4827,2
1327,PRS-4828,13
1328,PRS-4829,25
1329,PRS-4830,4
1330,PRS-4831,14
1331,PRS-4832,5
1332,PRS-4833,20
1333,PRS-4834,27
1334,PRS-4835,28
1335,PRS-4836,30
1336,PRS-4837,22
1337,PRS-4838,9
1338,PRS-4839,9
1339,PRS-4840,3
1340,PRS-4841,23
1341,PRS-4842,21
1342,PRS-4843,3
1343,PRS-4844,22
1344,PRS-4845,4
1345,PRS-4846,15
1346,PRS-4847,7
1347,PRS-4848,8
1348,PRS-4849,21
1349,PRS-4850,24
1350,PRS-4851,19
1351,PRS-4852,20
1352,PRS-4853,21
1353,PRS-4854,8
1354,PRS-4855,23
1355,PRS-4856,2
1356,PRS-4857,5
1357,PRS-4858,2
1358,PRS-4859,23
1359,PRS-4860,15
1360,PRS-4861,20
1361,PRS-4862,30
1362,PRS-4863,3
1363,PRS-4864,7
1364,PRS-4865,2
1365,PRS-4866,24
1366,PRS-4867,25
1367,PRS-4868,18
1368,PRS-4869,2
1369,PRS-4870,14
1370,PRS-4871,9
1371,PRS-4872,5
1372,PRS-4873,7
1373,PRS-4874,13
1374,PRS-4875,5
1375,PRS-4876,17
1376,PRS-4877,21
1377,PRS-4878,18
1378,PRS-4879,13
1379,PRS-4880,16
1380,PRS-4881,7
1381,PRS-4882,12
1382,PRS-4883,17
1383,PRS-4884,4
1384,PRS-4885,9
1385,PRS-4886,12
1386,PRS-4887,10
1387,PRS-4888,22
1388,PRS-4889,15
1389,PRS-4890,4
1390,PRS-4891,13
1391,PRS-4892,13
1392,PRS-4893,11
1393,PRS-4894,29
1394,PRS-4895,1
1395,PRS-4896,21
1396,PRS-4897,5
1397,PRS-4898,18
1398,PRS-4899,13
1399,PRS-4900,18
1400,PRS-4901,14
1401,PRS-4902,25
1402,PRS-4903,6
1403,PRS-4904,30
1404,PRS-4905,23
1405,PRS-4906,19
1406,PRS-4907,26
1407,PRS-4908,24
1408,PRS-4909,6
1409,PRS-4910,14
1410,PRS-4911,26
1411,PRS-4912,11
1412,PRS-4913,9
1413,PRS-4914,16
1414,PRS-4915,5
1415,PRS-4916,11
1416,PRS-4917,14
1417,PRS-4918,9
1418,PRS-4919,19
1419,PRS-4920,18
1420,PRS-4921,13
1421,PRS-4922,26
1422,PRS-4923,1
1423,PRS-4924,15
1424,PRS-4925,2
1425,PRS-4926,17
1426,PRS-4927,30
1427,PRS-4928,15
1428,PRS-4929,2
1429,PRS-4930,14
1430,PRS-4931,12
1431,PRS-4932,17
1432,PRS-4933,11
1433,PRS-4934,11
1434,PRS-4935,16
1435,PRS-4936,6
1436,PRS-4937,19
1437,PRS-4938,17
1438,PRS-4939,8
1439,PRS-4940,4
1440,PRS-4941,24
1441,PRS-4942,10
1442,PRS-4943,20
1443,PRS-4944,24
1444,PRS-4945,4
1445,PRS-4946,23
1446,PRS-4947,29
1447,PRS-4948,30
1448,PRS-4949,24
1449,PRS-4950,9
1450,PRS-4951,23
1451,PRS-4952,18
1452,PRS-4953,17
1453,PRS-4954,28
1454,PRS-4955,28
1455,PRS-4956,10
1456,PRS-4957,11
1457,PRS-4958,24
1458,PRS-4959,3
1459,PRS-4960,21
1460,PRS-4961,11
1461,PRS-4962,7
1462,PRS-4963,8
1463,PRS-4964,7
1464,PRS-4965,30
1465,PRS-4966,13
1466,PRS-4967,12
1467,PRS-4968,15
1468,PRS-4969,6
1469,PRS-4970,28
1470,PRS-4971,6
1471,PRS-4972,3
1472,PRS-4973,2
1473,PRS-4974,10
1474,PRS-4975,11
1475,PRS-4976,16
1476,PRS-4977,15
1477,PRS-4978,5
1478,PRS-4979,8
1479,PRS-4980,10
1480,PRS-4981,1
1481,PRS-4982,26
1482,PRS-4983,29
1483,PRS-4984,26
1484,PRS-4985,24
1485,PRS-4986,25
1486,PRS-4987,27
1487,PRS-4988,16
1488,PRS-4989,7
1489,PRS-4990,24
1490,PRS-4991,23
1491,PRS-4992,23
1492,PRS-4993,16
1493,PRS-4994,19
1494,PRS-4995,7
1495,PRS-4996,1
1496,PRS-4997,29
1497,PRS-4998,28
1498,PRS-4999,5
1499,PRS-5000,12
